relative_path,bytes,sha256
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S8_overlap_depletion.png,565826,51B0218546AE23D448B7767C7F620AAA7AA5A84F9FD9749C5320DE7F1F00EB31
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.pdf,52726,A6CF24AEF64220251A2B97EE35446875CEFD5C7AD59F985231E78D7FCD2DB1EC
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.png,591102,F6857DA2B61D27E8E2EB1DFE98703C16A83F5D72B03AEF785CE9B9E87BDF7F5C
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Figure1_source_data.csv,3481,F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Figure4_source_data.csv,499862,F3604F40DAEDB0DD01617BB223A8762323C8AAC7F16185292367B9A13FEC4755
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Figure5_source_data.csv,6459,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S10_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S4_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S5_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S8_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/source_data/Supplementary_Figure_S9_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/accessibility/Supplementary_Information_scientific_maintenance_freeze.json,297,43E811FC901C89A039B8D49EFF7862EE85FFF3F0813EF920059A38D163F87922
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/libreoffice_documents/Supplementary_Information_scientific_maintenance_freeze.docx,3762647,728CDBE867686E27A0C228F382653663E846C48D6E0ED4D2158F4063D24DB0D2
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/libreoffice_documents/Supplementary_Information_scientific_maintenance_freeze.pdf,2188677,5318AEE26920B55DCF198CB751858C606914A9151E1F901A4ED1DF7496DC0C54
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/document_render_audit.json,4822,9B6DED6F42FCAC2C74E7B491B31311DDBBD136C0A84F5E3C6CF4D0055347CEEE
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-01.png,196582,F196FC42810CB90B0C8993F6F83AFDB8FD8EF694B5DE862352F24D420B8284BE
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-02.png,199705,7B206CCB2A23EA25325F8573EF24F73EF2B90BEE812189821131370A9E4E95DC
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-03.png,190187,56C3AF624E6D7042089FDBDAAC7A2DE6DE37B04C425ABE1D8B2E1E1BB153B7C9
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-04.png,195579,65A46263B4D1FE13B73B6DF22CA59986685F629CD439CDC5F74A28A19A3E444A
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-05.png,215259,FD8FB5B31A4C79693A3C76D1685DF38450106C27834BABDBD293B8F2B6807017
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-06.png,47391,C4D19856FC7FA49FE090272441A75C94FC8993C989FA2F62804C1AA75F4B8E8A
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-07.png,161316,580D3DF99EF90E34A0052500DA393F7013746D893E1CF401D767FC481CD7AB90
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-08.png,155239,981910D1FF16BCFD6C8628C377BFE6488276FDBF5374ED8B4D3D141AD29738B8
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-09.png,116673,102B4189DA5FD4B3418B409D00319107681C8643019248F83B0D7E787473126E
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-10.png,132167,EBFC6B7A95114891301E35F9FA253AFE877377227310B18E25586E4CDE55025B
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-11.png,129911,7D1CC9B9805A85F5E2200E6648280C4D6D58843C3AB23BE43563903ABC25EC88
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-12.png,125412,A3063EDF859DCA32ACD0514A595D3A2AB87BB7B26432C05C816E29897BC397BC
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-13.png,147596,DD5C1058860AAC683EE06CE40CFD819F65D253713CEE24916FCDE9923ADE13B1
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-14.png,215454,F53EB7437792F9AE4A6213BF2B658D3BB85421C6C915AA79A988D7106B1D7087
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-15.png,234856,3ABF475B7E256DF2D7D8A3285DE2AA62FE9D1861FAB20FD4CB7BBCA7A7F4CC97
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze/page-16.png,174152,CF1A4DEB2F4D068CAFFA49AF57EF61378DF860BBF5648C618743D245F039DC79
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze_contact_1.png,622042,34552465AC57CFC7D429BCD3047C168EC67F9CFE5F0E53F08442C3955F229950
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze_contact_2.png,370269,08F45C66206886A90172EDE4563D6308931F3E731E67203B417DC609CAE1691A
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_pages/Supplementary_Information_scientific_maintenance_freeze_contact_3.png,377564,1DFCC427E12C2202524030B9F1991856F2369F09A275664FCB293FB57F77B97F
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-1.png,369264,65B069A55C8847A051E8EDE757D32ACB509A303D6073553BD75DD549D9AC22BB
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-10.png,261699,8E199F14468C7589764E6D86CE4B8565689D2CA68B29D02EDF07E53FBF526640
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-11.png,265731,8E4977A8687D52604D921EF875E7C3E9A655F08F6B0AC59AE9D10A08FE0BF779
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-12.png,258254,D1B792680610C7A1C1957A4D23710699FA650EC501E264783844120651D5FA70
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-13.png,300433,04E61CAFDCAADE5A5C865F107BE4DBFB56CABE4DA0D3C5847BFC0827F97C9E91
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-14.png,453591,01CB362E83A744545F263AADBA269BC567BA4A86F205F122B4E6A3245220CFF9
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-15.png,481247,CCE34E0C0D1FE8C375BCD3847F77452C68749DC83F048166840B2B65FAAE0A04
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-16.png,344777,0CC8A5E5BD62E5381E97428CD4073DEA1DE668FCD2D72AC0E955766D7A7846DB
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-2.png,376613,8334FA8EDC0EF054C11E162A57CDC49BDF526D53998CFAD0F3E90671382F236D
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-3.png,363788,AB7AFB5CE30CC816004944F9AE19FD1922D477742CC9D09C901B8C582374863A
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-4.png,393704,E48F356101D925AEA9DC03764F60EEB51E6D4E921086A7FB9774C66FB2D588D1
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-5.png,422562,80258FFF0955A4163F2E7C8C5ECE57AF71B73344C8C246BDEAEDD66684AFB606
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-6.png,92187,0611A141A4F7EE7530C1953DA641F847F8A58383BFBA7DAAB7498BF13D29D207
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-7.png,339257,515B029536E30E1CE4B0F366DCDA067563D0BB9DDE512D376F1A205CBBAC330B
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-8.png,318235,AEB53AD6CFEBAC11EE39299FA1FDE44D19F7030B5B4881C557D65B21779ED8BE
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/page-9.png,236086,7F3FC80AF5C1A595EF291C4E7CF3A6841986476CB6477FFD6B70484A7F2B6D0E
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/lo_render/Supplementary_Information_scientific_maintenance_freeze/Supplementary_Information_scientific_maintenance_freeze.pdf,2188677,5318AEE26920B55DCF198CB751858C606914A9151E1F901A4ED1DF7496DC0C54
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/document_render_audit.json,4814,D6B75A14A84203A4CB1BF3FC9B5DBACBCF8387E11052E229A85C867B2D414103
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-01.png,195830,43F81D89043F50FF8FBD0C5992150ED80F6A903B274F4DC6912E5111DA3FF70F
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-02.png,198438,18CB64D20688AFEAAA7B79A33FFF2B94579394ECEC62EF9245F95B46E01A959C
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-03.png,190221,8D912B64974D234C3D96230A71EBCFD21DC4A6EFAECCEDC0A9CFAA288BCCBB24
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-04.png,194853,61C94330D2EA5B48C1FF0E72E4F4C33BF31DF617FDB4A8716DAAF29022760850
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-05.png,216696,14660350D4E3CABCD5CD026717C3C1F01F2876A126FD2AFADF7B14D985AE9568
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-06.png,46605,D0D031143944EEEC0AE4A09C9D08F16DAE8C553BC1B1EF22F5AABEB5F91220B9
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-07.png,141428,71F84B9555406D8E220C9B645F6911BFD06D53E9501B2CFF9984BA15070F0D33
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-08.png,134153,12A1B85792A10D17E8506879AC771918FFF4DEA083451AED1C13676205AADBB7
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-09.png,106361,4B305246A4221F4667E7ACAE781DD86A05ADCF61FCC7AAB80DF8B01E26118885
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-10.png,116140,848EDC089663A7F9820F038E6AE5796D34F9D85EBD85C0842E09BBE31F09F512
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-11.png,112496,4B6B74FE155868867CAB0DC5FCFCDC52D12EB6B113863A4884A5FB09D0FFA0E3
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-12.png,111057,8815D9244186D72EDB0615B62B97E35A06205B66D15F99A0135023862966A55F
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-13.png,127808,0578FC9DBC5D0E13602EA18468544774720EFFBF771B9DBC5FE1861746311D73
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-14.png,188301,8BD7D57CCFD6FE80E90BE56AD4E3332C545C4C59741E2C8793A0C8A563592891
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/qa/wps_pages/Supplementary_Information_scientific_maintenance_freeze/page-15.png,209946,BAC75024940AB39EC9F419D05544F00A57A286852C366023BB9784D3C8EE053D
