"relative_path","bytes","mb","extension","last_write","tracked"
"00_project_management\next_stage_decision_2026-08-20_gateC8_journal_submission_package.md","3046","0.0029",".md","2026-08-20 16:28:04","True"
"00_project_management\next_stage_decision_2026-08-20_gateC8B_after_C8R.md","5091","0.0049",".md","2026-08-20 18:23:19","True"
"00_project_management\next_stage_decision_2026-08-20_gateC8B_author_declarations_archive_preflight.md","3416","0.0033",".md","2026-08-20 17:10:05","True"
"00_project_management\next_stage_decision_2026-08-21_gateC8B_after_C8S.md","5279","0.005",".md","2026-08-21 01:04:50","True"
"00_project_management\next_stage_decision_2026-08-21_gateC8B_author_completion_after_editorial_preflight.md","3258","0.0031",".md","2026-08-21 02:02:31","True"
"00_project_management\next_stage_decision_2026-08-25_gateC8BR_author_completion_release_doi_portal.md","3384","0.0032",".md","2026-08-25 02:29:55","True"
"00_project_management\next_stage_gse135779_label_agnostic_mapping_contract_2026-08-27.md","6193","0.0059",".md","2026-08-27 20:55:15","False"
"00_project_management\pdf_inventory_2026-06-22.csv","8297","0.0079",".csv","2026-06-22 03:38:20","False"
"00_project_management\pdf_inventory_active_2026-06-22.csv","1264","0.0012",".csv","2026-06-22 03:39:58","False"
"00_project_management\phase1_status_2026-06-23.md","3419","0.0033",".md","2026-06-23 19:33:07","True"
"00_project_management\phase10_targets_2026-07-07.md","2164","0.0021",".md","2026-07-08 18:07:03","True"
"00_project_management\phase11_targets_2026-07-08.md","1989","0.0019",".md","2026-07-08 18:07:52","True"
"00_project_management\phase12_targets_2026-07-08.md","2106","0.002",".md","2026-07-08 19:24:58","True"
"00_project_management\phase13_targets_2026-07-08.md","2251","0.0021",".md","2026-07-08 19:38:27","True"
"00_project_management\phase14_targets_2026-07-09.md","2888","0.0028",".md","2026-07-09 05:58:08","True"
"00_project_management\phase15_targets_2026-07-22.md","2861","0.0027",".md","2026-07-22 11:40:57","True"
"00_project_management\phase16_targets_2026-07-22.md","1679","0.0016",".md","2026-07-22 12:36:48","True"
"00_project_management\phase17_integrity_audit_2026-08-12.md","2647","0.0025",".md","2026-08-12 17:55:40","True"
"00_project_management\phase17_integrity_manifest_2026-08-12.csv","42799","0.0408",".csv","2026-08-12 17:53:39","True"
"00_project_management\phase2_targets_2026-06-24.md","6868","0.0065",".md","2026-06-24 01:20:46","True"
"00_project_management\phase3_targets_2026-06-29.md","4282","0.0041",".md","2026-06-29 06:32:30","True"
"00_project_management\phase4_targets_2026-06-29.md","4658","0.0044",".md","2026-06-29 06:57:56","True"
"00_project_management\phase5_targets_2026-07-01.md","2817","0.0027",".md","2026-07-01 05:19:47","True"
"00_project_management\phase6_targets_2026-07-01.md","2156","0.0021",".md","2026-07-01 05:32:29","True"
"00_project_management\phase7_targets_2026-07-01.md","1624","0.0015",".md","2026-07-01 06:00:21","True"
"00_project_management\phase8_targets_2026-07-01.md","1947","0.0019",".md","2026-07-01 06:45:08","True"
"00_project_management\phase9_targets_2026-07-01.md","1885","0.0018",".md","2026-07-01 06:52:55","True"
"00_project_management\qa_bcell_first_pass_2026-06-23.json","2790","0.0027",".json","2026-06-23 19:21:56","True"
"00_project_management\qa_bcell_first_pass_2026-06-23.md","1376","0.0013",".md","2026-06-23 19:56:52","True"
"00_project_management\round6_full_pipeline_resampling_handoff_2026-08-25.md","4912","0.0047",".md","2026-08-25 23:32:53","True"
"00_project_management\round6_q1_robustness_execution_contract_2026-08-25.md","4790","0.0046",".md","2026-08-25 23:32:53","True"
"00_project_management\workspace_audit_2026-08-27\canonical_markdown_link_audit.json","69","0.0001",".json","2026-08-27 11:14:02","False"
"00_project_management\workspace_audit_2026-08-27\cleanup_action_manifest.csv","794227","0.7574",".csv","2026-08-27 11:11:51","False"
"00_project_management\workspace_audit_2026-08-27\duplicate_content_groups_after_cleanup.csv","62646","0.0597",".csv","2026-08-27 11:14:02","False"
"00_project_management\workspace_audit_2026-08-27\duplicate_content_groups_le_300mb.csv","466487","0.4449",".csv","2026-08-27 11:02:54","False"
"00_project_management\workspace_audit_2026-08-27\full_file_inventory_after_cleanup.csv","190532","0.1817",".csv","2026-08-27 11:11:52","False"
"00_project_management\workspace_audit_2026-08-27\full_file_inventory_before_cleanup.csv","736034","0.7019",".csv","2026-08-27 11:02:49","False"
"00_project_management\workspace_audit_2026-08-27\h5ad_integrity_after_cleanup.json","595","0.0006",".json","2026-08-27 11:11:54","False"
"00_project_management\workspace_audit_2026-08-27\retained_content_integrity_summary.json","174","0.0002",".json","2026-08-27 11:14:04","False"
"00_project_management\workspace_audit_2026-08-27\retained_content_issues.csv","17","0",".csv","2026-08-27 11:14:04","False"
"00_project_management\workspace_audit_2026-08-27\zip_integrity_after_cleanup.json","2375","0.0023",".json","2026-08-27 11:11:49","False"
"01_manuscript\citation_signature_audit_v1.md","11493","0.011",".md","2026-07-01 05:59:10","True"
"01_manuscript\Manuscript.md","57887","0.0552",".md","2026-08-27 10:44:16","True"
"01_manuscript\README.md","978","0.0009",".md","2026-08-27 11:10:49","True"
"01_manuscript\references_verified_crossref_2026-07-09.bib","13487","0.0129",".bib","2026-07-27 06:57:27","True"
"01_manuscript\Research_Proposal.md","13057","0.0125",".md","2026-08-25 06:31:40","True"
"01_manuscript\Supplementary_Information.md","22704","0.0217",".md","2026-08-27 10:44:16","True"
"02_analysis\data_inventory\analysis_package_levels.md","2716","0.0026",".md","2026-06-22 05:40:11","True"
"02_analysis\data_inventory\bcell_signature_seed.md","2550","0.0024",".md","2026-06-22 05:42:53","True"
"02_analysis\data_inventory\datasets.md","3881","0.0037",".md","2026-07-08 19:24:58","True"
"02_analysis\data_inventory\h5ad_inspection\GSE174188_cellxgene\basic_info.json","1735","0.0017",".json","2026-06-23 01:43:14","True"
"02_analysis\data_inventory\h5ad_inspection\GSE174188_cellxgene\obs_columns_summary.csv","4407","0.0042",".csv","2026-06-23 01:43:22","True"
"02_analysis\data_inventory\h5ad_inspection\GSE174188_cellxgene\var_columns_summary.csv","786","0.0007",".csv","2026-06-23 01:43:22","True"
"02_analysis\data_inventory\literature_core.md","2296","0.0022",".md","2026-06-22 03:39:08","True"
"02_analysis\data_inventory\source_lookup_2026-06-22.md","2731","0.0026",".md","2026-06-22 06:00:49","True"
"02_analysis\environment_notes.md","1838","0.0018",".md","2026-06-22 12:52:17","True"
"02_analysis\environment.yml","319","0.0003",".yml","2026-06-22 12:52:17","True"
"02_analysis\README.md","2803","0.0027",".md","2026-06-22 03:37:01","True"
"02_analysis\requirements_scanpy.txt","112","0.0001",".txt","2026-06-22 12:52:17","True"
"02_analysis\RUNBOOK_phase1_local_compute.md","7585","0.0072",".md","2026-06-23 01:56:39","True"
"02_analysis\RUNBOOK_phase2_dataset_overview_figure1.md","1795","0.0017",".md","2026-06-29 06:31:42","True"
"02_analysis\RUNBOOK_phase2_refined_figure2.md","4356","0.0042",".md","2026-06-24 01:20:27","True"
"02_analysis\RUNBOOK_phase3_abc_apc_focus.md","4753","0.0045",".md","2026-07-22 12:09:15","True"
"02_analysis\RUNBOOK_phase4_covariate_sensitivity.md","2720","0.0026",".md","2026-07-22 12:09:15","True"
"02_analysis\RUNBOOK_phase4_supplement_qc_flagged_cluster.md","2236","0.0021",".md","2026-06-29 06:56:46","True"
"02_analysis\RUNBOOK_phase5_literature_signature_validation.md","2640","0.0025",".md","2026-07-22 12:09:15","True"
"02_analysis\RUNBOOK_phase6_compositional_sensitivity.md","2240","0.0021",".md","2026-07-27 06:59:38","True"
"02_analysis\RUNBOOK_phase7_regulatory_evidence.md","4382","0.0042",".md","2026-07-27 08:09:48","True"
"02_analysis\scripts\00_create_conda_env.ps1","2297","0.0022",".ps1","2026-06-22 06:11:14","True"
"02_analysis\scripts\00_download_gse135779_validation_sources.ps1","3104","0.003",".ps1","2026-08-27 11:09:26","True"
"02_analysis\scripts\00_download_gse163121_bcell_validation.ps1","1465","0.0014",".ps1","2026-07-07 22:22:30","True"
"02_analysis\scripts\00_download_onek1k_gse196830_cellxgene.ps1","1498","0.0014",".ps1","2026-07-08 18:33:55","True"
"02_analysis\scripts\00_download_perez_gse174188_cellxgene.ps1","3457","0.0033",".ps1","2026-08-27 11:09:26","True"
"02_analysis\scripts\00_download_perez_gse174188_zenodo.ps1","1686","0.0016",".ps1","2026-06-22 06:05:03","True"
"02_analysis\scripts\00_download_sle_gwas_gcst005831.ps1","3240","0.0031",".ps1","2026-07-27 08:06:45","True"
"02_analysis\scripts\00_download_sle_gwas_gcst90558100.ps1","3458","0.0033",".ps1","2026-07-27 07:41:12","True"
"02_analysis\scripts\00_environment_check.ps1","807","0.0008",".ps1","2026-06-22 05:45:31","True"
"02_analysis\scripts\00_install_miniforge_with_winget.ps1","918","0.0009",".ps1","2026-06-22 06:05:03","True"
"02_analysis\scripts\01_check_scanpy_env_conda.ps1","1277","0.0012",".ps1","2026-06-22 06:11:14","True"
"02_analysis\scripts\01_check_scanpy_env.py","1738","0.0017",".py","2026-06-22 12:52:07","True"
"02_analysis\scripts\01_inspect_h5ad.py","3011","0.0029",".py","2026-06-22 05:59:32","True"
"02_analysis\scripts\02_subset_bcells_from_h5ad.py","2515","0.0024",".py","2026-06-23 01:44:49","True"
"02_analysis\scripts\03_scanpy_bcell_first_pass.py","5913","0.0056",".py","2026-06-23 03:00:39","True"
"02_analysis\scripts\04_summarize_bcell_first_pass.py","2246","0.0021",".py","2026-06-23 03:00:39","True"
"02_analysis\scripts\05_make_bcell_composition_tables.py","2881","0.0027",".py","2026-06-23 03:35:51","True"
"02_analysis\scripts\06_plot_bcell_metadata_umaps.py","966","0.0009",".py","2026-06-23 03:35:51","True"
"02_analysis\scripts\07_test_cluster_fraction_by_disease.py","3680","0.0035",".py","2026-06-23 03:37:37","True"
"02_analysis\scripts\08_plot_cluster_fraction_by_disease.py","2199","0.0021",".py","2026-06-23 03:39:02","True"
"02_analysis\scripts\09_audit_bcell_outputs.py","6938","0.0066",".py","2026-06-23 19:21:11","True"
"02_analysis\scripts\10_apply_cluster_labels_and_plot.py","1926","0.0018",".py","2026-06-23 19:22:50","True"
"02_analysis\scripts\11_state_level_donor_tests.py","3154","0.003",".py","2026-06-23 19:22:50","True"
"02_analysis\scripts\12_make_figure2_draft.py","4893","0.0047",".py","2026-06-23 19:31:32","True"
"02_analysis\scripts\13_audit_workspace.py","27292","0.026",".py","2026-06-23 20:19:12","True"
"02_analysis\scripts\14_raw_count_marker_refinement.py","13550","0.0129",".py","2026-06-24 01:08:29","True"
"02_analysis\scripts\15_raw_count_rank_state_markers.py","4781","0.0046",".py","2026-06-24 01:07:08","True"
"02_analysis\scripts\16_state_fraction_sensitivity.py","4886","0.0047",".py","2026-06-24 01:10:02","True"
"02_analysis\scripts\17_make_figure2_v3_refined.py","13906","0.0133",".py","2026-07-27 07:28:23","True"
"02_analysis\scripts\18_make_figure1_dataset_overview.py","13654","0.013",".py","2026-07-27 07:19:03","True"
"02_analysis\scripts\19_pseudobulk_state_expression.py","15035","0.0143",".py","2026-07-22 12:04:34","True"
"02_analysis\scripts\20_make_figure3_abc_apc_focus.py","11195","0.0107",".py","2026-07-27 07:29:34","True"
"02_analysis\scripts\21_make_supplement_qc_flagged_cluster.py","10295","0.0098",".py","2026-07-27 06:21:57","True"
"02_analysis\scripts\22_covariate_sensitivity_abundance.py","23889","0.0228",".py","2026-07-27 07:27:01","True"
"02_analysis\scripts\23_literature_signature_validation.py","31189","0.0297",".py","2026-07-27 07:06:29","True"
"02_analysis\scripts\24_citation_signature_audit.py","17507","0.0167",".py","2026-07-01 05:55:47","True"
"02_analysis\scripts\25_build_submission_manifest.py","9513","0.0091",".py","2026-07-01 06:43:53","True"
"02_analysis\scripts\26_prepare_submission_asset_bundle.py","31467","0.03",".py","2026-07-22 12:40:06","True"
"02_analysis\scripts\27_run_gse163121_bcell_validation.py","18961","0.0181",".py","2026-07-27 06:24:27","True"
"02_analysis\scripts\28_gse135779_validation_readiness.py","7649","0.0073",".py","2026-07-07 22:33:28","True"
"02_analysis\scripts\29_inspect_gse135779_raw_tar.py","5036","0.0048",".py","2026-07-07 22:38:57","True"
"02_analysis\scripts\30_run_gse135779_bcell_validation.py","21945","0.0209",".py","2026-07-27 07:21:16","True"
"02_analysis\scripts\31_inspect_onek1k_cellxgene.py","7636","0.0073",".py","2026-07-08 18:57:36","True"
"02_analysis\scripts\32_onek1k_bcell_reference_context.py","15927","0.0152",".py","2026-07-27 07:23:49","True"
"02_analysis\scripts\34_verify_references_crossref.py","8337","0.008",".py","2026-07-09 05:53:20","True"
"02_analysis\scripts\35_manuscript_structure_qc.py","5559","0.0053",".py","2026-07-27 08:10:45","True"
"02_analysis\scripts\36_figure_nature_style_qc.py","9419","0.009",".py","2026-07-27 06:53:54","True"
"02_analysis\scripts\37_prepare_genome_medicine_manuscript.py","7161","0.0068",".py","2026-07-27 06:59:56","True"
"02_analysis\scripts\38_compositional_abundance_sensitivity.py","18423","0.0176",".py","2026-07-27 06:54:42","True"
"02_analysis\scripts\39_manuscript_numeric_consistency_qc.py","7017","0.0067",".py","2026-07-27 07:05:24","True"
"02_analysis\scripts\40_prepare_regulatory_loci.py","6732","0.0064",".py","2026-07-27 07:57:06","True"
"02_analysis\scripts\41_fetch_eqtl_catalogue_bcell.py","7789","0.0074",".py","2026-07-27 07:50:12","True"
"02_analysis\scripts\42_coloc_regulatory_evidence.py","15987","0.0152",".py","2026-07-27 08:13:19","True"
"02_analysis\scripts\43_phase7_regulatory_qc.py","7552","0.0072",".py","2026-07-27 08:12:31","True"
"02_analysis\scripts\44_prepare_submission_manuscript.py","19944","0.019",".py","2026-07-31 03:39:53","True"
"02_analysis\scripts\45_build_submission_documents.py","12651","0.0121",".py","2026-07-31 03:41:29","True"
"02_analysis\scripts\46_submission_document_qc.py","8976","0.0086",".py","2026-07-31 03:50:04","True"
"02_analysis\scripts\47_build_final_submission_package.py","12629","0.012",".py","2026-07-31 03:58:19","True"
"02_analysis\scripts\48_verify_final_submission_package.py","6886","0.0066",".py","2026-07-31 03:54:18","True"
"02_analysis\scripts\49_build_cover_letter.py","5014","0.0048",".py","2026-07-31 03:56:48","True"
"02_analysis\scripts\50_make_v7_figure1_study_design.py","13836","0.0132",".py","2026-08-10 19:18:55","True"
"02_analysis\scripts\diagnose_h5ad_matrix.py","1623","0.0015",".py","2026-06-23 01:47:06","True"
"02_analysis\scripts\publication_figure_style.py","1629","0.0016",".py","2026-07-27 06:20:34","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\FIGURE1_TECHNICAL_QC.md","2849","0.0027",".md","2026-08-10 19:27:55","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\figures\figure1_v7_study_design.pdf","64080","0.0611",".pdf","2026-08-10 19:23:24","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\figures\figure1_v7_study_design.png","532624","0.5079",".png","2026-08-10 19:23:23","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1b_hierarchy_counts.csv","103","0.0001",".csv","2026-08-10 19:23:22","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1c_strict_common_support.csv","141","0.0001",".csv","2026-08-10 19:23:22","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1c_technical_common_support.csv","561","0.0005",".csv","2026-08-10 19:23:22","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1d_hard_qc_retention.csv","469","0.0004",".csv","2026-08-10 19:23:22","True"
"03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1e_inference_tiers.csv","114","0.0001",".csv","2026-08-10 19:23:22","True"
"04_submission\Author_Confirmation.md","2061","0.002",".md","2026-08-27 10:44:16","True"
"04_submission\Cover_Letter.md","4432","0.0042",".md","2026-08-27 10:44:16","True"
"04_submission\journal_submission.zip","58515354","55.8046",".zip","2026-08-27 11:13:19","False"
"04_submission\journal_submission\additional_files\Figure_Source_Data.zip","186694","0.178",".zip","2026-08-27 10:44:17","False"
"04_submission\journal_submission\additional_files\Full_Statistical_Results.zip","10814743","10.3137",".zip","2026-08-27 10:44:18","False"
"04_submission\journal_submission\additional_files\Regulator_Sensitivity.zip","23794","0.0227",".zip","2026-08-27 10:44:17","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\01_OVERLAP_DEPLETION_RESULTS.csv","12343","0.0118",".csv","2026-08-25 17:35:58","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\02_ULM_LEAVE_ONE_TARGET.csv","67001","0.0639",".csv","2026-08-25 17:35:58","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv","2083","0.002",".csv","2026-08-20 18:21:53","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\03_ULM_LEAVE_ONE_TARGET_SUMMARY.csv","1306","0.0012",".csv","2026-08-25 17:35:58","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json","1389","0.0013",".json","2026-08-20 18:21:53","False"
