"relative_path","bytes","mb","extension","last_write","tracked"
"_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_manifest_literature_trim_2026-06-22.csv","852","0.0008",".csv","2026-06-22 03:38:51","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\keepers_moved_2026-06-22.csv","700","0.0007",".csv","2026-06-22 03:34:47","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\manuscript_evidence_table_2026-06-29.csv","5643","0.0054",".csv","2026-07-01 05:32:29","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\next_local_compute_tasks.md","2702","0.0026",".md","2026-06-22 06:11:40","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\pdf_inventory_2026-06-22.csv","8297","0.0079",".csv","2026-06-22 03:38:20","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\pdf_inventory_active_2026-06-22.csv","1264","0.0012",".csv","2026-06-22 03:39:58","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase1_status_2026-06-23.md","3419","0.0033",".md","2026-06-23 19:33:07","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase10_targets_2026-07-07.md","2164","0.0021",".md","2026-07-08 18:07:03","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase11_targets_2026-07-08.md","1989","0.0019",".md","2026-07-08 18:07:52","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase12_targets_2026-07-08.md","2106","0.002",".md","2026-07-08 19:24:58","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase13_targets_2026-07-08.md","2251","0.0021",".md","2026-07-08 19:38:27","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase14_targets_2026-07-09.md","2888","0.0028",".md","2026-07-09 05:58:08","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase15_targets_2026-07-22.md","2861","0.0027",".md","2026-07-22 11:40:57","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase16_targets_2026-07-22.md","1679","0.0016",".md","2026-07-22 12:36:48","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase2_targets_2026-06-24.md","6868","0.0065",".md","2026-06-24 01:20:46","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase3_targets_2026-06-29.md","4282","0.0041",".md","2026-06-29 06:32:30","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase4_targets_2026-06-29.md","4658","0.0044",".md","2026-06-29 06:57:56","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase5_targets_2026-07-01.md","2817","0.0027",".md","2026-07-01 05:19:47","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase6_targets_2026-07-01.md","2156","0.0021",".md","2026-07-01 05:32:29","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase7_targets_2026-07-01.md","1624","0.0015",".md","2026-07-01 06:00:21","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase8_targets_2026-07-01.md","1947","0.0019",".md","2026-07-01 06:45:08","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\phase9_targets_2026-07-01.md","1885","0.0018",".md","2026-07-01 06:52:55","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\qa_bcell_first_pass_2026-06-23.json","2790","0.0027",".json","2026-06-23 19:21:56","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\qa_bcell_first_pass_2026-06-23.md","1376","0.0013",".md","2026-06-23 19:56:52","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\citation_signature_audit_v1.md","11493","0.011",".md","2026-07-01 05:59:10","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\figure1_legend_draft.md","1666","0.0016",".md","2026-07-22 12:31:29","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\figure2_v3_legend_draft.md","1161","0.0011",".md","2026-07-27 06:59:22","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\figure3_v1_legend_draft.md","1466","0.0014",".md","2026-07-22 12:31:29","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\figure4_v1_legend_draft.md","1397","0.0013",".md","2026-07-27 06:59:22","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\figure5_v1_legend_draft.md","1598","0.0015",".md","2026-07-27 06:59:22","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\figure6_gse135779_validation_legend_draft.md","1863","0.0018",".md","2026-07-22 12:31:29","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\figure6_gse163121_validation_legend_draft.md","1592","0.0015",".md","2026-07-07 22:38:57","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\figure7_onek1k_reference_context_legend_draft.md","1119","0.0011",".md","2026-07-22 12:23:42","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_skeleton.md","2888","0.0028",".md","2026-06-22 03:40:39","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v1_working_draft.md","10678","0.0102",".md","2026-07-01 06:00:21","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v2_submission_style.md","13779","0.0131",".md","2026-07-01 06:42:29","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v3_upper_q1_working.md","20701","0.0197",".md","2026-07-09 05:57:40","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v4_nature_style_refined.md","22571","0.0215",".md","2026-07-27 07:08:10","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v5_genome_medicine_targeted.md","37933","0.0362",".md","2026-07-27 07:09:00","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\manuscript_v6_genome_medicine_submission_source.md","45215","0.0431",".md","2026-07-31 03:40:00","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\methods_covariate_sensitivity_addendum.md","1326","0.0013",".md","2026-07-01 05:19:47","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\methods_draft_v1_figures1_to3.md","4632","0.0044",".md","2026-06-29 06:50:46","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\methods_external_validation_addendum.md","3635","0.0035",".md","2026-07-08 19:33:58","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\methods_literature_signature_validation_addendum.md","1433","0.0014",".md","2026-07-01 05:32:29","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\outline.md","3609","0.0034",".md","2026-06-22 05:40:11","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\pitch_and_abstracts.md","4071","0.0039",".md","2026-06-22 05:42:23","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_basis_final_v4.docx","213145","0.2033",".docx","2026-05-22 23:01:47","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_basis_humanized_v13.docx","176848","0.1687",".docx","2026-05-22 22:48:50","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\.gitignore","3363","0.0032",".gitignore","2026-05-22 23:00:56","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\assets\example.png","260884","0.2488",".png","2026-05-22 23:15:08","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\assets\Put Images Here.txt","0","0",".txt","2026-05-22 23:15:08","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\LICENSE","1063","0.001","","2026-05-22 23:00:57","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\main_backup.tex","20433","0.0195",".tex","2026-05-22 23:00:57","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\main.tex","20519","0.0196",".tex","2026-05-22 23:00:57","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\mbi6013.sty","1107","0.0011",".sty","2026-05-22 23:00:58","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\README.md","399","0.0004",".md","2026-05-22 23:00:58","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\proposal_latex_source\ref.bib","2983","0.0028",".bib","2026-05-22 23:00:58","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\references_verified_crossref_2026-07-09.bib","13487","0.0129",".bib","2026-07-27 06:57:27","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\references_working_v1.bib","3235","0.0031",".bib","2026-07-08 19:33:58","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase10_external_validation.md","3297","0.0031",".md","2026-07-08 18:07:03","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase12_onek1k_reference_context.md","1472","0.0014",".md","2026-07-08 19:24:58","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase2.md","5063","0.0048",".md","2026-06-24 01:12:03","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase3.md","3965","0.0038",".md","2026-06-29 06:49:21","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase4_covariate_sensitivity.md","2778","0.0026",".md","2026-07-01 05:19:47","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_phase5_literature_signature_validation.md","2850","0.0027",".md","2026-07-01 05:32:29","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\results_draft_v1_figures1_to3.md","6178","0.0059",".md","2026-06-29 06:50:46","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\supplement_qc_flagged_cluster_legend_draft.md","1349","0.0013",".md","2026-07-22 12:31:29","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\supplementary_figure_s4_compositional_sensitivity_legend_draft.md","1383","0.0013",".md","2026-07-27 06:59:22","False"
"_phase17_review_pack\20260806_120548\payload\01_manuscript\title_abstract_options_v1.md","4352","0.0042",".md","2026-06-29 06:57:56","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\analysis_package_levels.md","2716","0.0026",".md","2026-06-22 05:40:11","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\bcell_signature_seed.md","2550","0.0024",".md","2026-06-22 05:42:53","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\datasets.md","3881","0.0037",".md","2026-07-08 19:24:58","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\h5ad_inspection\GSE174188_cellxgene\basic_info.json","1735","0.0017",".json","2026-06-23 01:43:14","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\h5ad_inspection\GSE174188_cellxgene\obs_columns_summary.csv","4407","0.0042",".csv","2026-06-23 01:43:22","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\h5ad_inspection\GSE174188_cellxgene\var_columns_summary.csv","786","0.0007",".csv","2026-06-23 01:43:22","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\literature_core.md","2296","0.0022",".md","2026-06-22 03:39:08","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\data_inventory\source_lookup_2026-06-22.md","2731","0.0026",".md","2026-06-22 06:00:49","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\environment_notes.md","1838","0.0018",".md","2026-06-22 12:52:17","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\environment.yml","319","0.0003",".yml","2026-06-22 12:52:17","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\README.md","2803","0.0027",".md","2026-06-22 03:37:01","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\requirements_scanpy.txt","112","0.0001",".txt","2026-06-22 12:52:17","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase1_local_compute.md","7585","0.0072",".md","2026-06-23 01:56:39","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase2_dataset_overview_figure1.md","1795","0.0017",".md","2026-06-29 06:31:42","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase2_refined_figure2.md","4356","0.0042",".md","2026-06-24 01:20:27","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase3_abc_apc_focus.md","4753","0.0045",".md","2026-07-22 12:09:15","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase4_covariate_sensitivity.md","2720","0.0026",".md","2026-07-22 12:09:15","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase4_supplement_qc_flagged_cluster.md","2236","0.0021",".md","2026-06-29 06:56:46","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase5_literature_signature_validation.md","2640","0.0025",".md","2026-07-22 12:09:15","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase6_compositional_sensitivity.md","2240","0.0021",".md","2026-07-27 06:59:38","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\RUNBOOK_phase7_regulatory_evidence.md","4382","0.0042",".md","2026-07-27 08:09:48","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_create_conda_env.ps1","2297","0.0022",".ps1","2026-06-22 06:11:14","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_gse135779_validation_sources.ps1","2569","0.0024",".ps1","2026-07-07 22:22:30","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_gse163121_bcell_validation.ps1","1465","0.0014",".ps1","2026-07-07 22:22:30","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_onek1k_gse196830_cellxgene.ps1","1498","0.0014",".ps1","2026-07-08 18:33:55","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_perez_gse174188_cellxgene.ps1","3061","0.0029",".ps1","2026-06-22 19:48:43","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_perez_gse174188_zenodo.ps1","1686","0.0016",".ps1","2026-06-22 06:05:03","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_sle_gwas_gcst005831.ps1","3240","0.0031",".ps1","2026-07-27 08:06:45","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_download_sle_gwas_gcst90558100.ps1","3458","0.0033",".ps1","2026-07-27 07:41:12","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_environment_check.ps1","807","0.0008",".ps1","2026-06-22 05:45:31","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\00_install_miniforge_with_winget.ps1","918","0.0009",".ps1","2026-06-22 06:05:03","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\01_check_scanpy_env_conda.ps1","1277","0.0012",".ps1","2026-06-22 06:11:14","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\01_check_scanpy_env.py","1738","0.0017",".py","2026-06-22 12:52:07","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\01_inspect_h5ad.py","3011","0.0029",".py","2026-06-22 05:59:32","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\02_subset_bcells_from_h5ad.py","2515","0.0024",".py","2026-06-23 01:44:49","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\03_scanpy_bcell_first_pass.py","5913","0.0056",".py","2026-06-23 03:00:39","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\04_summarize_bcell_first_pass.py","2246","0.0021",".py","2026-06-23 03:00:39","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\05_make_bcell_composition_tables.py","2881","0.0027",".py","2026-06-23 03:35:51","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\06_plot_bcell_metadata_umaps.py","966","0.0009",".py","2026-06-23 03:35:51","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\07_test_cluster_fraction_by_disease.py","3680","0.0035",".py","2026-06-23 03:37:37","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\08_plot_cluster_fraction_by_disease.py","2199","0.0021",".py","2026-06-23 03:39:02","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\09_audit_bcell_outputs.py","6938","0.0066",".py","2026-06-23 19:21:11","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\10_apply_cluster_labels_and_plot.py","1926","0.0018",".py","2026-06-23 19:22:50","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\11_state_level_donor_tests.py","3154","0.003",".py","2026-06-23 19:22:50","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\12_make_figure2_draft.py","4893","0.0047",".py","2026-06-23 19:31:32","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\13_audit_workspace.py","27292","0.026",".py","2026-06-23 20:19:12","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\14_raw_count_marker_refinement.py","13550","0.0129",".py","2026-06-24 01:08:29","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\15_raw_count_rank_state_markers.py","4781","0.0046",".py","2026-06-24 01:07:08","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\16_state_fraction_sensitivity.py","4886","0.0047",".py","2026-06-24 01:10:02","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\17_make_figure2_v3_refined.py","13906","0.0133",".py","2026-07-27 07:28:23","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\18_make_figure1_dataset_overview.py","13654","0.013",".py","2026-07-27 07:19:03","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\19_pseudobulk_state_expression.py","15035","0.0143",".py","2026-07-22 12:04:34","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\20_make_figure3_abc_apc_focus.py","11195","0.0107",".py","2026-07-27 07:29:34","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\21_make_supplement_qc_flagged_cluster.py","10295","0.0098",".py","2026-07-27 06:21:57","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\22_covariate_sensitivity_abundance.py","23889","0.0228",".py","2026-07-27 07:27:01","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\23_literature_signature_validation.py","31189","0.0297",".py","2026-07-27 07:06:29","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\24_citation_signature_audit.py","17507","0.0167",".py","2026-07-01 05:55:47","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\25_build_submission_manifest.py","9513","0.0091",".py","2026-07-01 06:43:53","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\26_prepare_submission_asset_bundle.py","31467","0.03",".py","2026-07-22 12:40:06","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\27_run_gse163121_bcell_validation.py","18961","0.0181",".py","2026-07-27 06:24:27","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\28_gse135779_validation_readiness.py","7649","0.0073",".py","2026-07-07 22:33:28","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\29_inspect_gse135779_raw_tar.py","5036","0.0048",".py","2026-07-07 22:38:57","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\30_run_gse135779_bcell_validation.py","21945","0.0209",".py","2026-07-27 07:21:16","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\31_inspect_onek1k_cellxgene.py","7636","0.0073",".py","2026-07-08 18:57:36","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\32_onek1k_bcell_reference_context.py","15927","0.0152",".py","2026-07-27 07:23:49","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\34_verify_references_crossref.py","8337","0.008",".py","2026-07-09 05:53:20","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\35_manuscript_structure_qc.py","5559","0.0053",".py","2026-07-27 08:10:45","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\36_figure_nature_style_qc.py","9419","0.009",".py","2026-07-27 06:53:54","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\37_prepare_genome_medicine_manuscript.py","7161","0.0068",".py","2026-07-27 06:59:56","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\38_compositional_abundance_sensitivity.py","18423","0.0176",".py","2026-07-27 06:54:42","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\39_manuscript_numeric_consistency_qc.py","7017","0.0067",".py","2026-07-27 07:05:24","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\40_prepare_regulatory_loci.py","6732","0.0064",".py","2026-07-27 07:57:06","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\41_fetch_eqtl_catalogue_bcell.py","7789","0.0074",".py","2026-07-27 07:50:12","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\42_coloc_regulatory_evidence.py","15987","0.0152",".py","2026-07-27 08:13:19","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\43_phase7_regulatory_qc.py","7552","0.0072",".py","2026-07-27 08:12:31","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\44_prepare_submission_manuscript.py","19944","0.019",".py","2026-07-31 03:39:53","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\45_build_submission_documents.py","12651","0.0121",".py","2026-07-31 03:41:29","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\46_submission_document_qc.py","8976","0.0086",".py","2026-07-31 03:50:04","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\47_build_final_submission_package.py","12629","0.012",".py","2026-07-31 03:58:19","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\48_verify_final_submission_package.py","6886","0.0066",".py","2026-07-31 03:54:18","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\49_build_cover_letter.py","5014","0.0048",".py","2026-07-31 03:56:48","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\diagnose_h5ad_matrix.py","1623","0.0015",".py","2026-06-23 01:47:06","False"
"_phase17_review_pack\20260806_120548\payload\02_analysis\scripts\publication_figure_style.py","1629","0.0016",".py","2026-07-27 06:20:34","False"
"_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\compositional_abundance_sensitivity_summary.md","1318","0.0013",".md","2026-07-27 06:55:06","False"
"_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\figures\supplementary_figure_s4_compositional_sensitivity.pdf","71528","0.0682",".pdf","2026-07-27 06:55:06","False"
"_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\figures\supplementary_figure_s4_compositional_sensitivity.png","417163","0.3978",".png","2026-07-27 06:55:03","False"
"_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\tables\compositional_abundance_models.csv","11603","0.0111",".csv","2026-07-27 06:55:00","False"
"_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\tables\core_state_compositional_comparison.csv","1827","0.0017",".csv","2026-07-27 06:55:00","False"
"_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\tables\core_state_pseudocount_sensitivity.csv","2644","0.0025",".csv","2026-07-27 06:55:00","False"
