relative_path,bytes,sha256
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53180,792C5048178B91A7AAC2D4D2CD08AB070FB19C231D625A0B2A3156ABDCE19B8C
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure3_gse174188_bconv_transcription.png,398887,42F4B5F46DC60E9B094D09299A41083A81C3704D055CD3BBA624C959807597E0
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure4_independent_ifn_replication.pdf,55938,B1120AA60E9B03FBE835E9979F0449F67B483B792C9339737CB0CD40C5A2B75F
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure4_independent_ifn_replication.png,549837,6FBF35DE2D5D425E11B46B029D2239AF61084A4685DBA672C19CC59F8C6F9BD7
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure5_regulatory_evidence.pdf,73066,287E6A792E5CD7AE656258301BD406FEEFF4F0D75F160BC6A0F7168BDB97943A
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure5_regulatory_evidence.png,830332,D49135815FFB555170E6AE9B1B3909411BE2775AE8FA5ED50000CD987A921A5A
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S10_overlap_depletion.pdf,48801,2566E12D7F819E105506653173D43DBB0921F4D5C63EDE0C9D98099A76D3B75D
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S10_overlap_depletion.png,565826,51B0218546AE23D448B7767C7F620AAA7AA5A84F9FD9749C5320DE7F1F00EB31
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49463,F458B1BD2E807D139A01821C031D7496F3CCE0719BBFE3A4BF9BC7A8B4E8B6AC
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,542612,2B2A010C31D4326F9BD41E75E60EC52DF7044B2E388F447B6C47F79AAA204EBD
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,50035,FF640D1A27AB108D1E1D7B2363EC45DE3BCA7D16CBEDE366353E79B744A8FB86
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,505310,67B1445C90BE1058B3F455C70209655BE5712E79CDBAC461AFC662C2084A20F7
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.pdf,41897,ECB80FF10A95FFEE71F86A5D940EADA465D523143AA5EE9216BB41CA1C885934
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.png,246532,6B4A8CB52293E14D9B8B608BE93726E64E52E9F1D37BB1715E043AB44E144097
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.pdf,52726,A6CF24AEF64220251A2B97EE35446875CEFD5C7AD59F985231E78D7FCD2DB1EC
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S4_identity_boundary_and_propagation.png,591102,F6857DA2B61D27E8E2EB1DFE98703C16A83F5D72B03AEF785CE9B9E87BDF7F5C
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S5_composition_diagnostics.pdf,46706,92E4F1667D9B7915A7F98393A4C0168B80D9EA1054E8024B4DC14A0B1638C1F2
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S5_composition_diagnostics.png,301388,7B92B1D1FE2598352BB70A377449901D911C68BAF905EFC91A755641E6F0DD7C
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.pdf,46141,AA2A6F9D0BCD49B4B26D311C479AA74E39BCCC5D7830447DB3026ACF79C5F0CF
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S6_pseudobulk_ranked_list_diagnostics.png,355690,47C9A02403F4D6B68E07D0A2F272A0D2965DCF799F9AD07680F99BFF1E09D0C5
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.pdf,47153,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S7_replication_robustness_diagnostics.png,400006,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.pdf,44871,7659A5793827941D5A8AA0F97969A90E1DDA789D8F4A2641AF0409557F019F96
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S8_reference_calibration_boundary.png,387685,A0C2E06A09AB40693B9FC55278C87A667EAF15E0FE9D3ADD61A6694AFCA939D0
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.pdf,48574,3DCE41FF9A20F17D5D4071E8C6FAC7E32BC0F63272F19646EFE1046612C76417
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Supplementary_Figure_S9_regulator_correlation_sensitivity.png,436673,69112DAB612AF5E97CED97D3899624D30CAFDC02C2D127431C71000C1E4B3D44
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Figure1_source_data.csv,1991,CDC5D50D16BB718AE410516A5456E16B513BD6C62C752E87480C149F0A0BD3E2
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Figure4_source_data.csv,528673,F6680C0851E1488E494599E38707E91A74AAE4A757BB5EFAF0FE7ABE8D9A782D
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Figure5_source_data.csv,12213,F65AA06AF55A9F485732E2F9579554A45F725C05D9963EC58A1850DB18CC4783
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S10_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S4_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S5_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S6_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S7_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S8_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/source_data/Supplementary_Figure_S9_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_accessibility/Manuscript_Scientific_Presentation_Freeze.json,263,A2D09C034C3561D0C152CE5713BEECE98E3FB264AF5294F11D34A6BD1E149EF6
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_accessibility/Supplementary_Information_Scientific_Presentation_Freeze.json,278,4E98F40F3699D6F5BAFEF413CE0C204A0BDD6891E7C0AE112108F6FF739A26EE
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_libreoffice_documents/Manuscript_Scientific_Presentation_Freeze.docx,60828,18982775B6AADD45DC70B37113F08FBAD6282714495652C31BD319562507E854
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_libreoffice_documents/Manuscript_Scientific_Presentation_Freeze.pdf,243296,6F491C929A21BFAB4B2E82ED1324007470957B9029260706C9C368223DC025B3
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_libreoffice_documents/Supplementary_Information_Scientific_Presentation_Freeze.docx,3762585,91406BC857197B7671D13801FF2133641C9162B7FA5AC1500F3A64AA037AA600
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_libreoffice_documents/Supplementary_Information_Scientific_Presentation_Freeze.pdf,2188978,026C839EC4DDC9D85A10613FAEEB3C2EF2060BA6F7C8A149DBCA66E471BD2EBD
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/document_render_audit.json,12331,D73BC8E25E7D0CBD76B3BED71A85442BF9AB228224FFD2FC7483383DFCFDC327
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/Manuscript_Scientific_Presentation_Freeze_contact_1.png,753940,290689B67C28618E28F7A1851078C2BA79FB280DF7C41212BFA4DD6EF3D57AFF
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/Manuscript_Scientific_Presentation_Freeze_contact_2.png,773296,4F513E87E2D99AB64E6BE01C7EA65DCE8301FEDE962BF9C9A814664103698516
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/Manuscript_Scientific_Presentation_Freeze_contact_3.png,728293,D0FF3820D0C87A4306B4D3780C50CCFACAA54CCA813CB4B8539E0FA2B9F960F8
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/Manuscript_Scientific_Presentation_Freeze_contact_4.png,735930,B1A55117A784624AB2026727875D85D3CA1F59F8A13C7F0B6A8F4F332D2628BC
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/Manuscript_Scientific_Presentation_Freeze_contact_5.png,671277,B564F858402BDA0569368CFB64022C0857B9220849EEC7EEC0EDC78C5C94F6B4
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/Manuscript_Scientific_Presentation_Freeze_contact_6.png,150246,BB5ACF0BF4D5B17C8F4010628D61EEF6330BAAB3510892A7FB2E2D9EA7A17BBD
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/Supplementary_Information_Scientific_Presentation_Freeze_contact_1.png,699715,395D9B1BF7E31A7CA950520ADC9FFFFCA332F643B79AAE2944D24186CFF126AB
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/Supplementary_Information_Scientific_Presentation_Freeze_contact_2.png,412466,567E876682057296423C478AD0E256938A1384E5A079210508FC85F48A227654
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_lo_pages/Supplementary_Information_Scientific_Presentation_Freeze_contact_3.png,261776,8B8EFDB4B472CE0ABF35A0E3B4877045A953D7715FF39C1A04F68F9224969F4D
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_supplement_pagination_audit.json,24354,0E8D5E22182D8C1C2C194B7A88F190492CCA7D702A9735666EF13814E022A1ED
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/document_render_audit.json,12323,39CB786609CA5981BBDAF01376AE27F215DC509F1E464033977A81A13396D9D1
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/Manuscript_Scientific_Presentation_Freeze_contact_1.png,754343,D9DA4C267700C8FF0C077B32113C54C256329AB17DD0B0E3F3B0B718D42E2111
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/Manuscript_Scientific_Presentation_Freeze_contact_2.png,778680,F1AC770AB6EE8F2DB66B9201214E0CB2A52536A210A9B59C7B8BF12E688192C8
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/Manuscript_Scientific_Presentation_Freeze_contact_3.png,734739,667B2A113441C15CC4A0491DC5F3964A6EA37870C3FC50CC8CA7A394ABCB442F
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/Manuscript_Scientific_Presentation_Freeze_contact_4.png,735725,A8A2942A5067C3CE15BAD95EB349CC2810A032E042E059BEE2559138B46DB3A1
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/Manuscript_Scientific_Presentation_Freeze_contact_5.png,664292,CCB0E98C1A8B62102F8115B2EC6712BA53F54EDBE345FFC1F32D6F56376DE833
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/Manuscript_Scientific_Presentation_Freeze_contact_6.png,149410,A153E6C89AC199596D308F91AE9CE06E2EC6A8312EC8AF45BB5263CB0E0407C6
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/Supplementary_Information_Scientific_Presentation_Freeze_contact_1.png,697697,6A5E2B00BF5BA6E797127E2D2F0F990716B55042EE12748D9150F2B10F08E7D2
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/Supplementary_Information_Scientific_Presentation_Freeze_contact_2.png,397271,3312570BB8AA12744723B93824E031AC6F49C189CAD0807687D7B7557442B537
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/qa/final_wps_pages/Supplementary_Information_Scientific_Presentation_Freeze_contact_3.png,252900,44C626348953463C5BDD46BBD231523EB6188102E90D0825C1A8DFE10E0B20AE
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/sources/Manuscript_before_final_cross_document_freeze.md,57622,0B74665F330A86A5A7373A76566B8DE08642CDC502BE69832ADD4A3EDCB6BA84
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/sources/Manuscript_scientific_presentation_freeze.md,57635,F602D8A8CA1F1938AC2D6BCED53974A0F913C767A643A2FF5680B0CA88E01EB7
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/sources/Supplementary_Information_before_final_cross_document_freeze.md,18667,4E093193A3746AB293D38AA9DF885ADB9869D3ED42BB4FF76C53ABFE6FED8E78
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/sources/Supplementary_Information_scientific_presentation_freeze.md,18770,DC8AF57463DDE3592FC9FC41F3D379B7AE71965900CA4A2D4F4D0B00C2CE5C19
