relative_path,bytes,sha256
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S4_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S5_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S6_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S7_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S8_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/figures/source_data/Supplementary_Figure_S9_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/accessibility/Manuscript_scientific_maintenance_freeze.json,279,F5A00F2DFB6336EB928D50FAE464CE6F0E524ED86EBA85C8E010104A92583AD6
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/accessibility/Supplementary_Information_scientific_maintenance_freeze.json,294,302DB3D0071E1571E0795840878514A8100637A2C3C4C20C6456B7EA327DB349
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/document_render_audit.json,12281,E6E5709325DC2D034BE33470AA4B51533EA05D62D2DDDAA7597A375791154D55
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/Manuscript_scientific_maintenance_freeze_contact_1.png,758474,E72FB47FE65A09032F6C406FACCA6C28A0A19643C792C9D0C419E665519CA9AB
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/Manuscript_scientific_maintenance_freeze_contact_2.png,794604,BF902897A90CDECE157F655A5A1A4AE97384428A428D1C4D1148383861CD452F
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/Manuscript_scientific_maintenance_freeze_contact_3.png,749223,24E8A7BE874B60878CA01815206B1DB47F90F977E94A7C972B874A06F5FA36AF
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/Manuscript_scientific_maintenance_freeze_contact_4.png,731532,FCEFC7B2ADDCEA6970A5EEF4CAB6CA476231DE3875EF4CC1F17A928F39FDE4DB
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/Manuscript_scientific_maintenance_freeze_contact_5.png,659578,62432EEF4223635CBA0A08438F16CE601106F424D8FCE1A7EFD0056FBBFBECB6
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/Manuscript_scientific_maintenance_freeze_contact_6.png,154730,B7AD56F35B0EBFE9E7B29C6387003265E2ACD14E5D7882E5E562E0A01E48A8C5
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/Supplementary_Information_scientific_maintenance_freeze_contact_1.png,690415,23C22B591E33F75CA902772E86AD751C4D73D84E56E76AC19EDFC71D314DA151
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/Supplementary_Information_scientific_maintenance_freeze_contact_2.png,412479,55E1B2C265A89955A288F7D3FC0512E168F7CF4B91C66DE88A4E9A8388E04C8E
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_lo_pages/Supplementary_Information_scientific_maintenance_freeze_contact_3.png,261804,5E26B35868AF81CB4E92B24B9685B9EEF6B078C859DA5CC183B39AEF6FBA92F3
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/document_render_audit.json,12273,2670F78FD07C7ED8D16F101373F616D62380A7F3AB96CCA03B7441F1F6BF7092
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/Manuscript_scientific_maintenance_freeze_contact_1.png,753508,34D7C04359EC5931AA2EA6563AC750D59D99BFD3D07724AE0D546D5C45658804
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/Manuscript_scientific_maintenance_freeze_contact_2.png,786645,B20A744DA2EC1FE7C2422EFD0D8206C5288E26589CCBB6FCFA194DFE214BC460
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/Manuscript_scientific_maintenance_freeze_contact_3.png,743912,8FD3E1F38E0C41235CE7D06AE78B1DA4F3BE909F30A9B44599211FBC10F6CBC1
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/Manuscript_scientific_maintenance_freeze_contact_4.png,727626,D80FDF4DCADDD88D5026C991F93F2D47424EE01F6FA316EDC27D45494A064C0A
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/Manuscript_scientific_maintenance_freeze_contact_5.png,662946,8FC7D1C173239501C28D5CAC96C4A70DFF5562B0B21FEE8A9D5BBFBA7E398A13
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/Manuscript_scientific_maintenance_freeze_contact_6.png,143567,22A3669E2888EB76CBA1468A1AF274802C251BC7DB2A7A049E68370E012470E1
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/Supplementary_Information_scientific_maintenance_freeze_contact_1.png,685094,FA1E8F8A591DE9467DC958E5B463B8AB686EDE5AC72D4FDB4D5CB87C384C1F63
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/Supplementary_Information_scientific_maintenance_freeze_contact_2.png,397271,82077807E0851375195022483A9C5B3F98CAFB0CEB6AD10574D01CB04ED86ED5
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/final_wps_pages/Supplementary_Information_scientific_maintenance_freeze_contact_3.png,252931,15E0B074E12EEF790F552BF049DBF1ECAA6FBD2855FE598AE8BDD7E9BEF9910B
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/libreoffice_documents/Manuscript_scientific_maintenance_freeze.docx,60826,4611E28570AF3D766F20B9563366B2C7FAE913739A2A3DA8A2DFF82F992961E1
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/libreoffice_documents/Manuscript_scientific_maintenance_freeze.pdf,244261,B8BEDCBD37B1AEF4E7A6065C397777270AD454FF715772B5DDBDD9F5B37E0743
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/libreoffice_documents/Supplementary_Information_scientific_maintenance_freeze.docx,3762559,0C2B9622B5E26750B39AC572137D54F714A123F4AA061807BE2A0C029837E5E2
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/qa/libreoffice_documents/Supplementary_Information_scientific_maintenance_freeze.pdf,2188157,8D7565D47F7D07A254FFB49555DC70DE1494FDC208C3A3904AF9B6BFC78ABAE8
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/sources/Manuscript_first_citation_order_refreeze.md,57882,E855B4E68017B1529BFF402F14195853D8013F447A9141C79EFDDD3D76B4C2B3
phase17_v7/npj_sba_supplementary_citation_refreeze/20260901_first_citation_order/sources/Supplementary_Information_first_citation_order_refreeze.md,18667,4E093193A3746AB293D38AA9DF885ADB9869D3ED42BB4FF76C53ABFE6FED8E78
