relative_path,bytes,sha256
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Figure4_source_data.csv,499862,F3604F40DAEDB0DD01617BB223A8762323C8AAC7F16185292367B9A13FEC4755
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Figure5_source_data.csv,6459,A482D9D4F001B076B496C63857A8B3ADB65816CD0AA18B60C8B17B2DDB211B5B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S10_source_data.csv,2069,FF4309EBAF761A0563F018AE1BE07212EF2CB2241E79DF12C374BCB1426A60FF
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S1_source_data.csv,15014,A140D1D900A3EA869551097146AFFD3872BC7AC78E9E9712E4BDAC834A57CB68
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S2_source_data.csv,26506,E46FE5B33B11D45319DD80C3D669AEEB83F2517095CD0C1FD5EEFA1F57C58731
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S3_source_data.csv,4375,133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S4_source_data.csv,5599,7BA2660E5A50ADCF28407BCC92A91C791576DD69A9A1ABA9618DEB045C3A4E19
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S5_source_data.csv,4113,F6682D636C1FF3A1784E0B9E8AEFF5C5D1BB075176312E87FCB938F65C4DA897
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S6_source_data.csv,6249,A1D1DCBF9D20BA01D0022D4DA0F73A618776D34A687E764F18AB83439204DBF6
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S7_source_data.csv,2110,D92140A17B96E6B77F5EEBF322A5D77A5E6F2132EDD54CC9C3E73521E5352CA3
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S8_source_data.csv,8005,26A3F90E3165D8928874F278384B2587CB549DD4FFDE93440AAC4CEEAE06A9A2
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Supplementary_Figure_S9_source_data.csv,18720,46EE840F86CA33AA4F5FCE0A37EEFCB4DB23831533BBFA20400BAE50744F5D42
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/MAIN_PANEL_REFERENCE_TERMINOLOGY_DECISION_MATRIX.csv,2409,381D688953CCAD7AC061B331AC7FCA4EFD03484C58D5E95FAD69AB3CA8366771
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/accessibility/Manuscript_reference_terminology_s6_refreeze.json,291,5115F82626C4A913D35B775ECA21B887E1A7D5F43078F2099A609F5B95698AB2
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/accessibility/Supplementary_Information_reference_terminology_s6_refreeze.json,306,6AD97895B935172187764AA3C4CAF7ACDED99DCCE99855C39DD20A6E58E6789B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/affected_pages/lo_main-32.png,50597,A07CF8436627FB46E60C431303A63C65902CD0280CB6FB78CBD9E2A8BBBF719B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/affected_pages/lo_supp-12.png,253165,296BD868D7F62BCC960CA6F8ED8C8A8D14F53D470071C56C4E6976E5267778F9
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/affected_pages/wps_main-31.png,400732,DA209DF070516996CC706369D88303F641C1F199AC8015DE6679D1DA25E80195
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/affected_pages/wps_supp-12.png,235768,02B83620C8783766931CFA6232ADBE39E2C25E68C616303E0092B5FEA5ACA839
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/libreoffice_documents/Manuscript_reference_terminology_s6_refreeze.docx,60816,847B4F7D4D9C1B254ED9D4918E133E1525E5BD79752F388D7B8FAC9F60A6ED3E
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/libreoffice_documents/Manuscript_reference_terminology_s6_refreeze.pdf,245021,C3486C316373FE76410EC80AD3B36542C58AD2CB4B28420C0B353C564E74F801
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/libreoffice_documents/Supplementary_Information_reference_terminology_s6_refreeze.docx,4689468,136344B4F50B993DC3E0FF54D5A5333CD39DEFEA36E3F703233306E86FEA54F9
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/libreoffice_documents/Supplementary_Information_reference_terminology_s6_refreeze.pdf,2692995,285519BC9C9E438663D6579640F4A2E948D75AE3B7FF313B2AB0563BC18F04AC
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/document_render_audit.json,12976,0FBF45110C42DAE9531534E6A9FBE8CE0244AF8EAAFF1CBD4CA83568D4FBD0A6
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-01.png,195154,B16142B57B8503B4F7E99B947635F0D108488F887887AE6F6D4A174E1BDCF3A3
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-02.png,200830,4E6247F0BEA9E30DB6052DDADFA2FE34FE8DFC41593BA235D3D971449A1295CD
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-03.png,195332,FF01E5326FB16690294F3A72CCA4058E8D168A24F8D6077785A22B63F48FACD8
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-04.png,200461,400AAFC43A2F1E9BC1113B20E2C28E93DEF64AB20A5C1395A90C5EC8A5AB2A3B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-05.png,219483,54B689A8135487442848CCA20ABF6814955194502B4A790EF4370B83FBD31ADB
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-06.png,224880,5DFE8F4DDBEFCA922ADA628CE673B2F87F2738BB2045A16EE9548B78811429FA
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-07.png,220457,6F2D75C060DDCC4B91CD38FCF32F8BF0791F60887AEE6545CE0CF7B163C4563F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-08.png,229854,7D4208CB8434272F92B3754CACFC93DD1CCFC96801B558B8CF0F0E3D1E94031B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-09.png,224920,5544351C17BF2D93A94CB0395FCF18BC22A4D9811731A3FFA6BECA2C8201E151
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-10.png,220543,C7C007FEDCA41D0373B9691B23BA0F0FBF156563D86CC00FCCA24B270712AB83
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-11.png,211899,8769496E41338C36F7D1039AE26FB9CC311D1990432F76DECA374D8A2C30BB57
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-12.png,216156,D76BCA28F8C20E24A580E82AB21A71170AACE284744356CA7A3FD19D424379EC
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-13.png,214987,D8CB0348822276B1EA12B391F06A2A197770C6A523051CB046615C2978ABF53B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-14.png,206943,5B54466077B3DD1959085581493BF64A5ED4A5A8CFF7CA5BAD078B75F6DFEE88
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-15.png,205918,B233962122EBB8BC189169EF4591A3021AAB7C9FF1EFC1CC9FC6515738385B8A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-16.png,212998,059743E62F9CEF6F93F1D7395E157EA2B474CB76D2627DAF4E83EC7C007B60BA
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-17.png,193374,38B7BB5D30346706D18CF83F8469C64BC1528516DAFF3311CCA30EA1C1505079
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-18.png,217512,949146F253747ED06A0D754BD6FACE7B380E556744ABF96D6D00AD5730CF0E70
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-19.png,211669,94AC53831C859501C6E213B2F68729F8EFF4B8A11F9CCED99E012444DB9B48AA
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-20.png,205295,C4358280A1BF642FBAF08F2A6E79686171CA235105F115103030D87089D636F1
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-21.png,213438,112EF086B5632452AAE58ADBD78B31B229D11CFC4EDBAA0BB8D96B48225BD9FE
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-22.png,210285,1E34D0B3F3E435339700A2FD7FA12966B31E79CAB4212B8036236DA9AF1FFA3A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-23.png,213158,EB4AABD49ACCD842AEA2D2593AA6BFB74C593D57E7526359078121939689817B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-24.png,192118,44B19B9349D5B18F2DB8150B0A2593D21541945D851831374B380AFCFDA85AEF
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-25.png,160704,45D4D98248A97DE2677D693A01FDDF0D45369F8AC67B25A8C2DAB0557C9AF34E
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-26.png,198674,4BF6B518323ED6C8A5A80921AB8B4D60E589A2A92BFC61DFD640A6584C82B850
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-27.png,199863,8374995333EAF40F2E51E9B2CD70A8CAF623F159AE3F716AFB314010173564F5
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-28.png,180612,9C8D167EEF3E6429236B5E0CDE1D1CD02D0C656CFE617B15B5CDDD0EDDD582DB
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-29.png,202768,4E9D4A398DC07755E66979E384121AAE5CB31270995156326005EADFE18CFBBE
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-30.png,222681,B87E470CE5FFDD45A2B831BEF6EE91FFCB31EA9FD682CEDFF3A83B5572A5CFD4
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-31.png,222051,7D08FAEB10CDF57BAF1E1B392D3392F12AB700663B4C2DE1435CCBA10677628B
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze/page-32.png,25519,5D6D2F0DB2B12BDB07E90A2981C2594DC19E125A38F08B6129EA9CB98834B247
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze_contact_1.png,756884,F02B9696FA251C172B25AFBDE8991B79C60529C5857050275279D833C81DB90E
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze_contact_2.png,788907,A8869809BCA321F3937E6F36BBAF4F5807EC4A40091041A7FCB790E71665EA26
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze_contact_3.png,753662,F802D3563220F63E48B1AF238D6CDB002C8C5D48E6C19602D03EFFC656F73658
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze_contact_4.png,730270,DE196A35CA79685BA12D3A609B9D9B6D9CC55E2B1C867982A435242B1AD890F7
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze_contact_5.png,645976,19D0C1B2136DA9DDDB2E71EE5D42210FB539F8C5D976C4A4C24DB673C8DAE990
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Manuscript_reference_terminology_s6_refreeze_contact_6.png,160898,3935FE54A2171DB3FCB469EF4E65FCBB246AE2E4541A2C75174E2175512BFB91
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-01.png,196582,F196FC42810CB90B0C8993F6F83AFDB8FD8EF694B5DE862352F24D420B8284BE
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-02.png,206932,2CBC89542A0A1F104A08B13BA06302FD6125D8EEAA743360605BE8FD45033134
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-03.png,186798,0821AE77A7DC57CDBC080C45BBC726A3828FC6E004A1F5093A41AA51F06DABB1
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-04.png,190251,13119790E73ACE7CDD99900DA00076CE76993E3B38972B5D1C8B83571FA71F98
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-05.png,215259,FD8FB5B31A4C79693A3C76D1685DF38450106C27834BABDBD293B8F2B6807017
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-06.png,47391,C4D19856FC7FA49FE090272441A75C94FC8993C989FA2F62804C1AA75F4B8E8A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-07.png,175640,CC025767D9E8E18D8E20D5C9F0895FF10F4A8042E31A27223F0F600988D35F01
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-08.png,173131,6324E2B4D82B813D711F08336D9D1CCC6A252E5F2463439847DC51DEBF1E4376
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-09.png,164124,D4D4DA332CBB2991BDB74FB4E84BEC1518E3BC748699771F4D4E0E1EBE887406
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-10.png,141805,2181252C8C764DD2DD144484F73F19AE076353E625465A267FF9FD0D46064778
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/lo_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-11.png,172678,481CC2AEABB691B05E48AC170BFE56CC97577714CFE73C45DDC24BA821E3C982
